Inf,Rec,Name,Transfer Value,Pts/Gm,CA,Division,Aer A/90,NPxG/90,Mins/Gl,Gls/90,Hdrs W/90,K Hdrs/90,Cr C/A,Crs A/90,Cr C/90,OPCr %,OPCrs C,Dist/90,Drb/90,Ps A/90,Ps C/90,Sprints/90,Poss Lost/90,Pr passes/90,Shots Outside Box/90,Shot/90,ShT/90,Blk/90,Clr/90,Int/90,Poss Won/90,OPKP/90,Pres C/90,Shts Blckd/90,Hdr %,Tck/90,Tck R,Pas %,Pres A/90,K Tck/90,Ch C/90,K Ps/90,Asts/90
,  ,Axel Gerard,Not for Sale,1.65,151,Ligue 1 Uber Eats,6.95,0.43,190.19,0.47,1.98,0.03,4%,0.65,0.03,5%,1,11.5km,1.3,23.34,19.88,5.92,12.95,0.98,1.18,3.67,1.83,0.15,0.24,0.68,1.89,0.95,1.86,0,29%,1.21,73%,85%,6.6,0,0.38,0.95,0.33
,  ,Helge Walkenbach,Not for Sale,2,173,Bundesliga,8.72,0.47,118.12,0.76,2.59,0.12,7%,2.01,0.18,9%,1,11.8km,1.62,23.35,19.35,6.55,12.37,0.76,1.25,4.45,2.47,0.24,0.52,1.07,2.86,0.7,1.77,0,30%,1.58,83%,83%,7.25,0,0.24,1.22,0.15
Wnt,  ,Mourtada Sarr,£31M  £93M,1.78,152,Ligue 1 Uber Eats,8.09,0.47,212.5,0.42,4.31,0.05,20%,1.69,0.24,14%,7,12.2km,1.62,22.89,19.48,8.71,14.28,1.06,1.39,3.98,2.12,0.05,0.33,1.2,2.56,0.73,2.21,0,53%,1.55,76%,85%,7.84,0.07,0.19,0.87,0.07
,  ,Jamaal Ventura,£45M  £134M,1.26,149,Bundesliga,7.39,0.47,245.58,0.37,3.39,0.06,21%,1.99,0.37,18%,11,12.2km,1.86,27.97,23.45,9.74,16.95,1.28,1.04,4,1.5,0.21,0.64,0.7,2.66,0.79,2.35,0,46%,1.47,81%,84%,8.8,0,0.18,0.79,0.09
Wnt,  ,Patrick Andre,£90M  £271M,1.58,181,Bundesliga,9.32,0.45,171.23,0.53,5.02,0.12,5%,0.41,0.02,6%,1,12.4km,1.91,23.25,19.52,7.53,7.55,0.74,1.17,3.58,2.13,0.12,0.36,0.93,2.53,0.67,1.41,0,54%,0.76,56%,84%,7.26,0,0.14,0.67,0.12
,  ,Dick Brown,£45M  £136M,1.92,146,Bundesliga,6.41,0.46,179.39,0.5,1.37,0.08,12%,0.67,0.08,13%,3,11.7km,0.89,27.98,24.81,6.86,13.32,1.39,0.98,3.76,1.84,0.14,0.47,0.89,4.26,0.98,1.9,0,21%,1.31,73%,89%,7.75,0.03,0.2,0.98,0.03
,  ,Stefano Cairo,£57M  £170M,1.2,152,Bundesliga,8.26,0.46,133.88,0.67,2.89,0.04,18%,0.43,0.08,18%,2,12.0km,1.58,19.85,16.92,6.6,15.98,0.47,1.27,4.11,1.9,0.16,0.32,1.15,1.7,0.43,1.78,0,35%,1.23,79%,85%,7.04,0.04,0.12,0.43,0.04
Wnt,  ,Junior Garcia,£2.9M  £8.8M,0.76,125,English Premier Division,8.19,0.46,207.33,0.43,1.65,0.06,20%,3.07,0.38,12%,4,11.5km,1.68,22.8,19.62,7.5,19.5,0.52,1.07,3.79,1.82,0.12,0.55,0.9,1.79,0.32,1.56,0,20%,1.04,75%,86%,7.03,0,0.17,0.52,0.03
,  ,Claudecir Almeida,£48M  £145M,2.02,154,Bundesliga,9.35,0.46,104.62,0.86,3.37,0.14,27%,6.16,1.02,17%,10,11.8km,1.02,20.99,18.09,7.16,16.39,0.88,1.21,4.44,2.39,0.09,0.21,0.77,2.91,0.81,1.56,0,36%,1.39,86%,86%,7.02,0,0.07,0.84,0.05
Wnt,  ,Roberto Frascadore,£17M  £51M,1.24,145,Italian Serie A,9.28,0.43,179.67,0.5,2.97,0.03,,0.37,0,0%,0,11.6km,1.2,20.1,17.3,6.58,13.09,0.53,1.1,3.74,1.84,0.17,0.2,1.04,1.8,0.43,1.57,0,32%,1.2,80%,86%,6.55,0,0.03,0.43,
Req,  ,Dennis Bijl,£23M  £69M,1.64,149,Bundesliga,7.47,0.46,147.04,0.61,1.69,0,7%,0.91,0.07,8%,1,11.5km,1.69,21.55,18.41,5.92,16.06,0.59,1.08,3.82,1.91,0.1,0.32,1.15,2.13,0.56,1.62,0,23%,1.25,76%,85%,6.95,0,0.2,0.76,0.12
Wnt,  ,Joan Miquel,£29M  £88M,1.21,147,English Premier Division,6.92,0.45,300.67,0.3,1.43,0.07,27%,0.96,0.27,28%,8,11.9km,1,23.18,19.19,6.39,15.93,1.13,1.23,3.82,1.8,0.17,0.33,0.9,2.33,0.93,1.8,0,21%,1.3,83%,83%,6.95,0.03,0.2,1,0.1
,  ,Mike Kroon,£37M  £111M,1.35,150,Ligue 1 Uber Eats,6.46,0.43,175.29,0.51,2.11,0.09,,0.36,0,0%,0,11.7km,1.96,21.47,18.36,6.22,15.43,0.85,1.6,4.32,2.2,0.12,0.39,1.06,1.69,0.79,1.45,0,33%,1.09,72%,86%,6.7,0.06,0.09,0.91,0.03
Wnt,  ,NilsOle Balkenhoff,£29M  £87M,1.67,161,Bundesliga,7.14,0.42,323,0.28,2.51,0.03,16%,4.61,0.73,16%,4,12.2km,1.8,22.49,18.92,7.78,11.47,0.96,0.61,2.74,1.29,0.13,0.23,1.55,4.05,0.66,2.08,0,35%,1.67,83%,84%,7.73,0,0.28,0.66,0.1
,  ,Emanuele Ferrari,Not for Sale,1.24,120,Spanish First Division,9.68,0.44,217.79,0.41,3.07,0.12,26%,0.56,0.15,26%,5,11.0km,1.03,22.2,18.71,5.96,18.24,0.74,1.3,3.93,1.77,0.12,0.44,0.74,1.62,0.59,1.71,0,32%,1.36,82%,84%,6.58,0.03,0.03,0.62,0.06
Wnt,  ,Gaspard Etchecopar,£10.5M  £32M,1.11,131,Ligue 1 Uber Eats,8.69,0.44,310.75,0.29,2.75,0.07,20%,0.36,0.07,20%,2,11.8km,1.48,21.11,18.39,6.44,18.5,0.72,1.27,4.34,1.92,0.11,0.62,1.01,1.16,0.69,1.45,0,32%,1.12,74%,87%,7.28,0,0.18,0.69,0.11
Wnt,  ,Jorge Vélez,£21M  £63M,1.43,155,Spanish First Division,6.75,0.38,126,0.71,1.71,0.14,25%,0.71,0.18,25%,5,12.0km,1.25,21.14,18.29,6.43,10.5,0.79,0.93,3.5,1.71,0.14,0.14,0.75,2.71,0.71,1.71,0,25%,1.11,72%,86%,6.82,0,0.21,0.71,0.11
Inj,  ,Vyacheslav Vokuev,£60M  £180M,1.94,160,Bundesliga,9.31,0.41,126.2,0.71,2.89,0.11,10%,0.36,0.04,10%,1,11.5km,1.5,21.47,18.93,5.88,20.68,1.07,1.18,3.92,1.93,0.14,0.39,0.71,2.46,0.96,1.57,0,31%,1.28,80%,88%,6.99,0,0.21,0.96,0.18
,  ,Shaun Hunt,£37M  £112M,1.53,155,English Premier Division,7.02,0.44,191.25,0.47,1.53,0,40%,0.39,0.16,40%,4,11.9km,1.41,24.27,20.51,7.65,17.25,0.51,1.53,3.96,2.08,0.16,0.27,0.94,2.27,0.55,1.88,0,22%,1.25,63%,84%,7.14,0,0.24,0.55,0.2
,  ,Jorge Verbrugghe,£53M  £160M,1.96,157,Spanish First Division,9.18,0.43,225.5,0.4,3.62,0.11,26%,0.54,0.14,26%,5,11.5km,1.14,21.58,18.5,5.84,14.2,0.83,1.37,3.96,2,0.11,0.31,0.74,2.14,0.66,1.71,0,39%,1.2,69%,86%,7.04,0.06,0.14,0.66,0.03
,  ,Nafiu Nwankwo,£39M  £118M,2.15,152,Italian Serie A,7.41,0.39,198.79,0.45,1.57,0.1,27%,0.43,0.12,28%,5,12.1km,1.19,21.37,18.01,6.86,15.7,1.02,1.07,3.41,1.86,0.1,0.26,0.83,2.57,0.83,1.81,0,21%,1.29,72%,84%,6.53,0,0.14,0.83,0.12
,  ,Kay Dippel,£34M  £101M,1.91,157,Ligue 1 Uber Eats,8.79,0.4,198.31,0.45,4.48,0.17,7%,0.4,0.03,7%,1,11.7km,1.25,20.79,17.9,6.27,14.52,0.88,0.71,2.89,1.56,0.2,0.45,0.88,1.93,0.65,1.5,0,51%,1.33,90%,86%,7.49,0,0.17,0.65,0.06
,  ,Leonardo Boschetti,Not for Sale,1.75,133,Italian Serie A,6.21,0.42,206.73,0.44,1.42,0.09,13%,0.67,0.09,13%,3,11.7km,0.93,20.95,18.08,6.44,13.99,0.73,1.36,4.24,1.77,0.15,0.09,0.7,1.77,0.58,1.89,0,23%,1.42,73%,86%,7.02,0,0.15,0.58,0.12
,  ,Linus August Ahlquist,£5.4M  £16M,1.23,130,Ligue 1 Uber Eats,7.03,0.39,225.2,0.4,1.16,0.04,25%,0.48,0.12,25%,3,11.6km,1.4,21.34,17.98,6.11,20.26,0.64,1,3.52,1.52,0.12,0.16,1.32,2.12,0.44,1.68,0,16%,1.32,79%,84%,7.07,0,0.28,0.44,0.04
,  ,António Rodrigues,£60M  £181M,1.84,161,English Premier Division,7.3,0.37,164.39,0.55,2.95,0.06,40%,0.46,0.18,40%,6,12.2km,1.25,20.01,17.31,7.6,14.66,0.94,1.16,3.71,1.92,0.18,0.3,0.91,2.46,0.94,2.07,0,40%,1.4,74%,86%,7.82,0.03,0.33,1,0.15
,  ,Quinn Capewell,£16.5M  £49M,1.31,141,English Premier Division,7.32,0.42,221.36,0.41,1.15,0,,0.92,0.04,4%,0,11.5km,1.48,21.92,19.15,6.25,18.67,0.67,1.03,3.84,1.63,,0.33,1.11,1.74,0.55,1.66,0,16%,1.37,82%,87%,6.36,0.04,,0.55,
,  ,Javier Velasco,£21M  £63M,1.38,144,Spanish First Division,8.36,0.42,210.44,0.43,3.61,0.14,11%,0.95,0.14,15%,1,11.5km,0.71,20.15,17.87,5.99,18.96,0.95,1.14,3.61,1.66,0.05,0.38,0.76,1.66,0.81,1.62,0,43%,1.28,79%,89%,7.56,0,0.19,0.81,
Wnt,  ,Gauthier Pastor,£17.5M  £52M,1.95,168,Spanish First Division,5.45,0.4,243.4,0.37,2.37,0.05,22%,6.48,1.08,17%,20,13.2km,3.13,37.59,32.76,15.92,10.08,3.18,0.84,3.16,1.48,0.17,0.71,1.5,7.35,1.68,3.33,0,43%,2.39,80%,87%,12.62,0.1,0.54,1.87,0.35
,  ,D'Mani Molyneaux,Not for Sale,1.71,144,Bundesliga,7.66,0.37,143.14,0.63,4.49,0.09,26%,5.6,0.87,16%,4,12.1km,1.11,21.23,17.66,6.74,15.99,1.2,1.59,4.28,2.07,0.12,0.15,0.78,3.23,0.99,1.86,0,59%,1.29,72%,83%,6.65,0,0.27,0.99,0.18
,  ,Johannes Bynoe,£4.7M  £14M,1,135,Spanish First Division,6.69,0.41,245.22,0.37,1.63,0.08,18%,0.65,0.12,19%,3,11.9km,0.73,20.92,17.05,6.69,19.33,0.65,1.22,3.87,1.79,0.2,0.2,0.86,1.79,0.57,1.63,0,24%,1.39,83%,81%,6.89,0,0.29,0.57,0.08
Wnt,  ,Wayne Holness,£2.2M,0.76,117,Italian Serie A,10.31,0.41,259.45,0.35,4.13,0.03,20%,0.47,0.09,20%,3,12.1km,0.91,21.79,18.7,7.76,26.02,0.6,1.01,3.37,1.29,0.13,0.35,0.88,1.29,0.5,1.7,0,40%,0.88,57%,86%,6.81,0,0.13,0.5,
,  ,Lorenzo Potenza,£3.5M  £10.5M,1.45,123,Italian Serie A,10.19,0.41,162.12,0.56,2.68,0.13,4%,0.98,0.03,3%,1,11.4km,0.85,22.6,19.33,5.94,17.21,0.95,1.04,3.72,1.44,0.07,0.33,0.88,2.65,0.65,1.86,0,26%,1.53,90%,86%,6.69,0.03,0.1,0.65,0.03
,  ,Denis Belikov,£93M  £278M,1.55,172,Bundesliga,4.61,0.4,203.47,0.44,2.19,0.05,17%,4.59,0.84,18%,26,12.7km,3.86,36.25,31.2,14.97,11.94,2.7,0.91,3.4,1.72,0.35,0.72,1.7,5.05,1.4,3.21,0,47%,2.33,93%,86%,12.52,0,0.21,1.4,0.09
Wnt,  ,Jordan Edwards,£47M  £142M,1.54,156,English Premier Division,9.3,0.4,190.65,0.47,5.25,0.11,11%,0.47,0.06,12%,2,12.0km,1.19,21.85,18.69,6.94,19.11,0.69,1.25,3.75,1.97,0.11,0.25,1.08,1.8,0.75,1.56,0,56%,1.25,71%,86%,7,0,0.14,0.86,0.17
,  ,Stein Ove Gylland,£14.5M  £43M,1.63,140,Italian Serie A,7.38,0.4,181.38,0.5,2.02,0.06,6%,0.5,0.03,6%,1,11.9km,1.21,20.5,16.87,6.33,16.1,0.65,1.15,3.5,1.61,0.22,0.22,1.09,1.89,0.5,1.52,0,27%,1.05,68%,82%,7.38,0.03,0.09,0.5,0.03
Wnt,  ,Patrizio Cooreman,£24M  £73M,1.17,139,English Premier Division,7.38,0.4,248.27,0.36,1.65,0.1,23%,0.59,0.13,22%,3,11.7km,1.71,20.96,17.76,6.85,15.49,0.73,1.48,4.09,1.88,0.13,0.36,1.05,2.18,0.69,1.61,0,22%,0.99,70%,85%,7.09,0,0.26,0.73,0.1
,  ,Mikel Zabaleta,£9.6M  £29M,1.45,126,Spanish First Division,9.86,0.4,208.42,0.43,2.34,0.04,10%,0.68,0.07,11%,2,11.5km,1.51,21.84,18.5,5.83,18.46,0.86,1.01,3.42,1.62,0.14,0.36,1.04,2.27,0.5,1.58,0,24%,1.3,82%,85%,7.38,0.04,0.22,1.62,0.11
Wnt,  ,Loïc Rocher,£4M  £12M,0.76,136,Ligue 1 Uber Eats,6.59,0.39,228.67,0.39,1.18,0.1,,0.59,0,0%,0,11.9km,0.72,21.35,17.35,6.2,17.65,0.92,0.92,3.15,1.51,0.03,0.39,0.69,2.1,0.62,1.67,0,18%,1.15,70%,81%,7.18,0.03,0.03,0.62,
,  ,Renaldo Hurdle,£8.4M  £25M,0.74,129,English Premier Division,7.52,0.39,379.71,0.24,1.25,0.03,,0.3,0,0%,0,11.6km,1.56,20.76,17.44,6.16,20.72,0.88,0.98,3.66,1.49,0.14,0.61,1.32,1.39,0.81,1.59,0,17%,0.88,68%,84%,6.43,0.07,0.14,0.81,0.1
Wnt,  ,Jan Weber,£800K  £2.4M,1.57,132,Italian Serie A,6.76,0.39,146.44,0.61,1.37,0.03,23%,3.62,0.61,17%,3,11.8km,0.92,23.01,19.15,6.45,16.73,1.3,1.37,3.82,2.01,0.17,0.38,1.02,3.11,1.23,1.84,0,20%,1.33,68%,83%,7.65,0,0.27,1.95,0.31
